2024-11-09 03:32:31 [main] INFO  c.g.d.o.OnlineStoreApplication - Starting OnlineStoreApplication using Java 17.0.10 with PID 52008 (C:\Users\smede\Desktop\proga hw\OnlineStore\target\classes started by smede in C:\Users\smede\Desktop\proga hw\OnlineStore)
2024-11-09 03:32:31 [main] DEBUG c.g.d.o.OnlineStoreApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2024-11-09 03:32:31 [main] INFO  c.g.d.o.OnlineStoreApplication - No active profile set, falling back to 1 default profile: "default"
2024-11-09 03:32:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-09 03:32:32 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 89 ms. Found 8 JPA repository interfaces.
2024-11-09 03:32:33 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2024-11-09 03:32:33 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-09 03:32:33 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-11-09 03:32:33 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-09 03:32:33 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2004 ms
2024-11-09 03:32:33 [main] DEBUG c.g.d.o.c.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2024-11-09 03:32:33 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-09 03:32:33 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-11-09 03:32:33 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-09 03:32:33 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-09 03:32:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-09 03:32:34 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27a0e6ce
2024-11-09 03:32:34 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-09 03:32:34 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-09 03:32:34 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-11-09 03:32:35 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-09 03:32:35 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cart_item 
       drop 
2024-11-09 14:38:05 [http-nio-8080-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method call: findAll with arguments: [Page request [number: 0, size 20, sort: name: ASC]]
2024-11-09 14:38:05 [http-nio-8080-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method findAll completed successfully, with result: Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.model.Product instances
2024-11-09 14:38:05 [http-nio-8080-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getAllProducts completed successfully, with result: Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.dto.ProductDTO instances
2024-11-09 14:38:05 [http-nio-8080-exec-8] INFO  c.g.d.o.logging.LoggingAspect - Method getProducts completed successfully, with result: <200 OK OK,Page 1 of 2 containing com.gmail.deniska1406sme.onlinestore.dto.ProductDTO instances,[]>
2024-11-09 14:38:05 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@63870c5a]
2024-11-09 14:38:05 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-09 14:38:05 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-09 14:38:05 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-09 14:38:05 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-09 14:38:05 [http-nio-8080-exec-9] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-09 14:38:05 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:05 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:05 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/cart/count
2024-11-09 14:38:05 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/cart/count
2024-11-09 14:38:05 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@63870c5a]
2024-11-09 14:38:05 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-09 14:38:05 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-09 14:38:05 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-09 14:38:05 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-09 14:38:05 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-09 14:38:05 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /category.html?category=MOTHERBOARD
2024-11-09 14:38:08 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /category.html?category=MOTHERBOARD
2024-11-09 14:38:08 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /css/style.css
2024-11-09 14:38:08 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /css/style.css
2024-11-09 14:38:08 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /css/top-panel.css
2024-11-09 14:38:08 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /css/top-panel.css
2024-11-09 14:38:08 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /css/category.css
2024-11-09 14:38:08 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /css/category.css
2024-11-09 14:38:08 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/category.js
2024-11-09 14:38:08 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/category.js
2024-11-09 14:38:08 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/top-panel.js
2024-11-09 14:38:08 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/main.js
2024-11-09 14:38:08 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/top-panel.js
2024-11-09 14:38:08 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/check-role.js
2024-11-09 14:38:08 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/main.js
2024-11-09 14:38:08 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/check-role.js
2024-11-09 14:38:08 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /top-panel.html
2024-11-09 14:38:08 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /top-panel.html
2024-11-09 14:38:08 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/products-by-category?category=MOTHERBOARD&page=0&size=20&sort=name,asc
2024-11-09 14:38:08 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/products-by-category?category=MOTHERBOARD&page=0&size=20&sort=name,asc
2024-11-09 14:38:08 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProductsByCategory with arguments: [MOTHERBOARD, name,asc, Page request [number: 0, size 20, sort: name: ASC]]
2024-11-09 14:38:08 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProductsByCategory with arguments: [MOTHERBOARD, Page request [number: 0, size 20, sort: name: ASC]]
2024-11-09 14:38:08 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method call: findProductsByCategory with arguments: [MOTHERBOARD, Page request [number: 0, size 20, sort: name: ASC]]
2024-11-09 14:38:08 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method findProductsByCategory completed successfully, with result: Page 1 of 0 containing UNKNOWN instances
2024-11-09 14:38:08 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getProductsByCategory completed successfully, with result: Page 1 of 0 containing UNKNOWN instances
2024-11-09 14:38:08 [http-nio-8080-exec-10] INFO  c.g.d.o.logging.LoggingAspect - Method getProductsByCategory completed successfully, with result: <200 OK OK,Page 1 of 0 containing UNKNOWN instances,[]>
2024-11-09 14:38:08 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/get-product-attributes?category=MOTHERBOARD
2024-11-09 14:38:08 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/get-product-attributes?category=MOTHERBOARD
2024-11-09 14:38:08 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProductAttributes with arguments: [MOTHERBOARD]
2024-11-09 14:38:08 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getProductsByCategory with arguments: [MOTHERBOARD, Page request [number: 0, size 2147483647, sort: UNSORTED]]
2024-11-09 14:38:08 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: findProductsByCategory with arguments: [MOTHERBOARD, Page request [number: 0, size 2147483647, sort: UNSORTED]]
2024-11-09 14:38:08 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method findProductsByCategory completed successfully, with result: Page 1 of 0 containing UNKNOWN instances
2024-11-09 14:38:08 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getProductsByCategory completed successfully, with result: Page 1 of 0 containing UNKNOWN instances
2024-11-09 14:38:08 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getProductAttributes completed successfully, with result: <200 OK OK,{},[]>
2024-11-09 14:38:08 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:08 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/cart/count
2024-11-09 14:38:08 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/cart/count
2024-11-09 14:38:08 [http-nio-8080-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@63870c5a]
2024-11-09 14:38:08 [http-nio-8080-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-09 14:38:08 [http-nio-8080-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-09 14:38:08 [http-nio-8080-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-09 14:38:08 [http-nio-8080-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-09 14:38:08 [http-nio-8080-exec-3] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-09 14:38:08 [http-nio-8080-exec-3] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /
2024-11-09 14:38:09 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /
2024-11-09 14:38:09 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing GET /index.html
2024-11-09 14:38:09 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured GET /index.html
2024-11-09 14:38:09 [http-nio-8080-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing GET /css/style.css
2024-11-09 14:38:09 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured GET /css/style.css
2024-11-09 14:38:09 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /css/top-panel.css
2024-11-09 14:38:09 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /css/top-panel.css
2024-11-09 14:38:09 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/top-panel.js
2024-11-09 14:38:09 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/main.js
2024-11-09 14:38:09 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing GET /js/check-role.js
2024-11-09 14:38:09 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/top-panel.js
2024-11-09 14:38:09 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/main.js
2024-11-09 14:38:09 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Secured GET /js/check-role.js
2024-11-09 14:38:09 [http-nio-8080-exec-9] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-7] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing GET /top-panel.html
2024-11-09 14:38:09 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Secured GET /top-panel.html
2024-11-09 14:38:09 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/products?page=0&size=20&sort=name,asc
2024-11-09 14:38:09 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/products?page=0&size=20&sort=name,asc
2024-11-09 14:38:09 [http-nio-8080-exec-8] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/cart/count
2024-11-09 14:38:09 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/cart/count
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@63870c5a]
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-09 14:38:09 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:09 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Securing GET /main/cart/count
2024-11-09 14:38:09 [http-nio-8080-exec-1] DEBUG o.s.security.web.FilterChainProxy - Secured GET /main/cart/count
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartCount with arguments: [null, org.apache.catalina.session.StandardSessionFacade@63870c5a]
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getClientById with arguments: [null]
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getClientById completed successfully, with result: null
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method call: getCartItems with arguments: [null]
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartItems completed successfully, with result: []
2024-11-09 14:38:09 [http-nio-8080-exec-1] INFO  c.g.d.o.logging.LoggingAspect - Method getCartCount completed successfully, with result: <200 OK OK,{count=0},[]>
2024-11-09 14:38:09 [http-nio-8080-exec-1] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-11-09 14:38:10 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /main/cart/add
2024-11-09 14:38:10 [http-nio-8080-exec-2] DEBUG o.s.security.web.FilterChainProxy - Secured POST /main/cart/add
2024-11-09 14:38:10 [http-nio-8080-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: addProductToCart with arguments: [null, org.apache.catalina.session.StandardSessionFacade@63870c5a, CartItemDTO{productId=1, quantity=1}, org.springframework.validation.BeanPropertyBindingResult: 0 errors]
2024-11-09 14:38:10 [http-nio-8080-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: createTemporaryClient with arguments: [1]
2024-11-09 14:38:10 [http-nio-8080-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: save with arguments: [Client{id=null, firstName='temp1', lastName='temp1', phone='temp1', address='null'}]
2024-11-09 14:38:10 [http-nio-8080-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method save completed successfully, with result: Client{id=6, firstName='temp1', lastName='temp1', phone='temp1', address='null'}
2024-11-09 14:38:10 [http-nio-8080-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method createTemporaryClient completed successfully, with result: ClientDTO{firstName='temp1', lastName='temp1', phone='temp1', address='null', cartDTO=CartDTO{items=[], totalPrice=0.0}}
2024-11-09 14:38:10 [http-nio-8080-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: addProductToCart with arguments: [ClientDTO{firstName='temp1', lastName='temp1', phone='temp1', address='null', cartDTO=CartDTO{items=[], totalPrice=0.0}}, CartItemDTO{productId=1, quantity=1}]
2024-11-09 14:38:10 [http-nio-8080-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method call: findByClientId with arguments: [6]
2024-11-09 14:38:10 [http-nio-8080-exec-2] INFO  c.g.d.o.logging.LoggingAspect - Method findByClientId completed successfully, with result: Cart{id=2, client=Client{id=6, firstName='temp1', lastName='temp1', phone='temp1', address='null'}, items=[], totalPrice=0.0}
